============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[1/57] compile out/soong/.bootstrap/blueprint-deptools/pkg/github.com/google/blueprint/deptools.a
[2/57] compile out/soong/.bootstrap/gotestmain/obj/gotestmain.a
[3/57] compile out/soong/.bootstrap/gotestrunner/obj/gotestrunner.a
[4/57] compile out/soong/.bootstrap/blueprint-pathtools/pkg/github.com/google/blueprint/pathtools.a
[5/57] compile out/soong/.bootstrap/bpglob/obj/bpglob.a
[6/57] compile out/soong/.bootstrap/blueprint-pathtools/test/github.com/google/blueprint/pathtools.a
[7/57] link out/soong/.bootstrap/gotestrunner/obj/a.out
[8/57] cp out/soong/.bootstrap/bin/gotestrunner
[9/57] link out/soong/.bootstrap/gotestmain/obj/a.out
[10/57] link out/soong/.bootstrap/bpglob/obj/a.out
[11/57] cp out/soong/.bootstrap/bin/gotestmain
[12/57] gotestmain out/soong/.bootstrap/blueprint-pathtools/test/test.go
[13/57] compile out/soong/.bootstrap/blueprint-pathtools/test/test.a
[14/57] link out/soong/.bootstrap/blueprint-pathtools/test/test
[15/57] test github.com/google/blueprint/pathtools
[16/57] cp out/soong/.bootstrap/bin/bpglob
[17/57] glob external/boringssl/sources.bp
[18/57] glob external/libdrm/Android.sources.bp
[19/57] glob external/libdrm/amdgpu/Android.sources.bp
[20/57] glob external/libdrm/etnaviv/Android.sources.bp
[21/57] glob external/libdrm/freedreno/Android.sources.bp
[22/57] glob external/libdrm/intel/Android.sources.bp
[23/57] glob external/libdrm/libkms/Android.sources.bp
[24/57] glob external/libdrm/nouveau/Android.sources.bp
[25/57] glob external/libdrm/omap/Android.sources.bp
[26/57] glob external/libdrm/radeon/Android.sources.bp
[27/57] glob external/libdrm/tests/modetest/Android.sources.bp
[28/57] glob external/libdrm/tests/planetest/Android.sources.bp
[29/57] glob external/libdrm/tests/util/Android.sources.bp
[30/57] glob external/ltp/gen.bp
[31/57] glob external/pdfium/pdfium.bp
[32/57] glob external/pdfium/pdfiumfdrm.bp
[33/57] glob external/pdfium/pdfiumformfiller.bp
[34/57] glob external/pdfium/pdfiumfpdfapi.bp
[35/57] glob external/pdfium/pdfiumfpdfdoc.bp
[36/57] glob external/pdfium/pdfiumfpdftext.bp
[37/57] glob external/pdfium/pdfiumfxcodec.bp
[38/57] glob external/pdfium/pdfiumfxcrt.bp
[39/57] glob external/pdfium/pdfiumfxge.bp
[40/57] glob external/pdfium/pdfiumfxjs.bp
[41/57] glob external/pdfium/pdfiumpwl.bp
[42/57] glob external/pdfium/third_party/pdfiumbigint.bp
[43/57] glob external/pdfium/third_party/pdfiumfx_agg.bp
[44/57] glob external/pdfium/third_party/pdfiumfx_libopenjpeg.bp
[45/57] glob external/pdfium/third_party/pdfiumlcms2.bp
[46/57] glob external/pdfium/third_party/pdfiumpdfiumbase.bp
[47/57] glob external/scrypt/sources.bp
[48/57] glob external/tensorflow/tensorflow/contrib/lite/tflite_static.bp
[49/57] glob frameworks/rs/support.bp
[50/57] glob libcore/JavaLibrary.bp
[51/57] glob libcore/NativeCode.bp
[52/57] glob libcore/annotated_java_files.bp
[53/57] glob libcore/non_openjdk_java_files.bp
[54/57] glob libcore/openjdk_java_files.bp
[55/57] glob prebuilts/ndk/cpufeatures.bp
[56/57] glob prebuilts/ndk/stl.bp
[1/77] gotestmain out/soong/.bootstrap/blueprint/test/test.go
[2/77] gotestmain out/soong/.bootstrap/blueprint-parser/test/test.go
[3/77] gotestmain out/soong/.bootstrap/blueprint-proptools/test/test.go
[4/77] gotestmain out/soong/.bootstrap/soong-cc/test/test.go
[5/77] gotestmain out/soong/.bootstrap/soong-android/test/test.go
[6/77] gotestmain out/soong/.bootstrap/soong-cc-config/test/test.go
[7/77] compile out/soong/.bootstrap/loadplugins/obj/loadplugins.a
[8/77] gotestmain out/soong/.bootstrap/soong-python/test/test.go
[9/77] compile out/soong/.bootstrap/blueprint-proptools/pkg/github.com/google/blueprint/proptools.a
[10/77] compile out/soong/.bootstrap/soong-env/pkg/android/soong/env.a
[11/77] gotestmain out/soong/.bootstrap/soong-java/test/test.go
[12/77] compile out/soong/.bootstrap/soong-shared/pkg/android/soong/shared.a
[13/77] compile out/soong/.bootstrap/blueprint-parser/pkg/github.com/google/blueprint/parser.a
[14/77] compile out/soong/.bootstrap/soong_env/obj/soong_env.a
[15/77] compile out/soong/.bootstrap/blueprint-parser/test/github.com/google/blueprint/parser.a
[16/77] compile out/soong/.bootstrap/blueprint-proptools/test/github.com/google/blueprint/proptools.a
[17/77] compile out/soong/.bootstrap/blueprint-parser/test/test.a
[18/77] compile out/soong/.bootstrap/blueprint-proptools/test/test.a
[19/77] link out/soong/.bootstrap/loadplugins/obj/a.out
[20/77] link out/soong/.bootstrap/soong_env/obj/a.out
[21/77] cp out/soong/.bootstrap/bin/loadplugins
[22/77] create out/soong/.bootstrap/soong_build/gen/plugin.go
[23/77] cp out/soong/.bootstrap/bin/soong_env
[24/77] link out/soong/.bootstrap/blueprint-parser/test/test
[25/77] link out/soong/.bootstrap/blueprint-proptools/test/test
[26/77] test github.com/google/blueprint/parser
[27/77] test github.com/google/blueprint/proptools
[28/77] compile out/soong/.bootstrap/blueprint/pkg/github.com/google/blueprint.a
[29/77] compile out/soong/.bootstrap/soong/pkg/android/soong.a
[30/77] compile out/soong/.bootstrap/blueprint-bootstrap-bpdoc/pkg/github.com/google/blueprint/bootstrap/bpdoc.a
[31/77] compile out/soong/.bootstrap/blueprint/test/github.com/google/blueprint.a
[32/77] compile out/soong/.bootstrap/blueprint/test/test.a
[33/77] compile out/soong/.bootstrap/blueprint-bootstrap/pkg/github.com/google/blueprint/bootstrap.a
[34/77] link out/soong/.bootstrap/blueprint/test/test
[35/77] test github.com/google/blueprint
[36/77] compile out/soong/.bootstrap/soong-android/pkg/android/soong/android.a
[37/77] compile out/soong/.bootstrap/soong-phony/pkg/android/soong/phony.a
